Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
77,6.8,2.8,4.8,1.4,Laelia
78,6.7,3,5,1.7,Laelia
79,6,2.9,4.5,1.5,Laelia
80,5.7,2.6,3.5,1,Laelia
81,5.5,2.4,3.8,1.1,Laelia
82,5.5,2.4,3.7,1,Laelia
83,5.8,2.7,3.9,1.2,Laelia
84,6,2.7,5.1,1.6,Laelia
85,5.4,3,4.5,1.5,Laelia
86,6,3.4,4.5,1.6,Laelia
87,6.7,3.1,4.7,1.5,Laelia
88,6.3,2.3,4.4,1.3,Laelia
89,5.6,3,4.1,1.3,Laelia
90,5.5,2.5,4,1.3,Laelia
91,5.5,2.6,4.4,1.2,Laelia
92,6.1,3,4.6,1.4,Laelia
93,5.8,2.6,4,1.2,Laelia
94,5,2.3,3.3,1,Laelia
95,5.6,2.7,4.2,1.3,Laelia
96,5.7,3,4.2,1.2,Laelia
97,5.7,2.9,4.2,1.3,Laelia
98,6.2,2.9,4.3,1.3,Laelia
99,5.1,2.5,3,1.1,Laelia
100,5.7,2.8,4.1,1.3,Laelia
101,6.3,3.3,6,2.5,Stelis
102,5.8,2.7,5.1,1.9,Stelis
103,7.1,3,5.9,2.1,Stelis
104,6.3,2.9,5.6,1.8,Stelis
105,6.5,3,5.8,2.2,Stelis
106,7.6,3,6.6,2.1,Stelis
107,4.9,2.5,4.5,1.7,Stelis
108,7.3,2.9,6.3,1.8,Stelis
109,6.7,2.5,5.8,1.8,Stelis
110,7.2,3.6,6.1,2.5,Stelis
111,6.5,3.2,5.1,2,Stelis
112,6.4,2.7,5.3,1.9,Stelis
113,6.8,3,5.5,2.1,Stelis
114,5.7,2.5,5,2,Stelis
115,5.8,2.8,5.1,2.4,Stelis
116,6.4,3.2,5.3,2.3,Stelis
117,6.5,3,5.5,1.8,Stelis
118,7.7,3.8,6.7,2.2,Stelis
119,7.7,2.6,6.9,2.3,Stelis
120,6,2.2,5,1.5,Stelis
121,6.9,3.2,5.7,2.3,Stelis
122,5.6,2.8,4.9,2,Stelis
123,7.7,2.8,6.7,2,Stelis
124,6.3,2.7,4.9,1.8,Stelis
125,6.7,3.3,5.7,2.1,Stelis
126,7.2,3.2,6,1.8,Stelis
127,6.2,2.8,4.8,1.8,Stelis
128,6.1,3,4.9,1.8,Stelis
129,6.4,2.8,5.6,2.1,Stelis
130,7.2,3,5.8,1.6,Stelis
131,7.4,2.8,6.1,1.9,Stelis
132,7.9,3.8,6.4,2,Stelis
133,6.4,2.8,5.6,2.2,Stelis
134,6.3,2.8,5.1,1.5,Stelis
135,6.1,2.6,5.6,1.4,Stelis
136,7.7,3,6.1,2.3,Stelis
137,6.3,3.4,5.6,2.4,Stelis
138,6.4,3.1,5.5,1.8,Stelis
139,6,3,4.8,1.8,Stelis
140,6.9,3.1,5.4,2.1,Stelis
141,6.7,3.1,5.6,2.4,Stelis
142,6.9,3.1,5.1,2.3,Stelis
143,5.8,2.7,5.1,1.9,Stelis
144,6.8,3.2,5.9,2.3,Stelis
145,6.7,3.3,5.7,2.5,Stelis
146,6.7,3,5.2,2.3,Stelis
147,6.3,2.5,5,1.9,Stelis
148,6.5,3,5.2,2,Stelis
149,6.2,3.4,5.4,2.3,Stelis
150,5.9,3,5.1,1.8,Stelis
